name,region,cases,cases100k,cases7days,cases7days100k,cases24h,deaths,deaths100k,deaths7days,deaths7days100k,deaths24h
Cook Islands,Western Pacific,46543267.0,14061.29,750657.0,226.78,120077.0,747799.0,225.92,13092.0,3.95,2010.0
Saba,Americas,36046132.0,2612.03,158213.0,11.47,22592.0,478404.0,,1900.0,0.14,288.0
Liechtenstein,Europe,22868655.0,10758.71,124797.0,58.71,19017.0,637011.0,299.68,3440.0,1.62,563.0
Comoros,Africa,8551865.0,12597.39,254390.0,374.73,42226.0,146049.0,215.14,802.0,1.18,130.0
Kosovo[1],Europe,8202157.0,,193229.0,132.41,28958.0,227959.0,156.2,,4.62,995.0
Ukraine,Europe,7819521.0,9271.53,216035.0,256.15,31905.0,69710.0,82.66,,1.93,231.0
Faroe Islands,Europe,7254723.0,11154.36,28661.0,44.06,4789.0,121896.0,187.42,235.0,0.36,34.0
Burkina Faso,Africa,6030527.0,7179.8,92511.0,110.14,12355.0,129677.0,154.39,1684.0,2.01,248.0
Niue,Western Pacific,5593852.0,12376.94,8458.0,18.72,1365.0,122627.0,271.33,265.0,0.58,60.0
France,Europe,5283606.0,11162.72,10163.0,21.47,824.0,92148.0,194.68,122.0,0.26,6.0
Kazakhstan,Europe,5277800.0,10372.44,10627.0,20.88,1481.0,134433.0,264.2,240.0,0.47,34.0
Sweden,Europe,4987041.0,8361.7,21170.0,35.5,3117.0,139440.0,233.8,294.0,0.49,44.0
Martinique,Americas,4563542.0,5487.22,59718.0,71.8,11084.0,100025.0,120.27,427.0,0.51,91.0
Rwanda,Africa,4491339.0,1642.02,9717.0,3.55,1471.0,151516.0,,568.0,,70.0
Ecuador,Americas,3932030.0,3049.68,47004.0,36.45,8181.0,298238.0,231.31,3865.0,3.0,759.0
Brunei Darussalam,Western Pacific,3102225.0,8172.75,11086.0,29.21,2013.0,80598.0,212.33,179.0,0.47,33.0
Lao People's Democratic Republic,Western Pacific,3092547.0,5214.32,7530.0,12.7,1051.0,,157.88,508.0,0.86,131.0
Republic of Moldova,Europe,2798278.0,2553.62,88172.0,80.47,10590.0,41383.0,37.76,683.0,0.63,116.0
Switzerland,Europe,2671934.0,6109.54,83529.0,191.0,17390.0,61730.0,141.15,1738.0,3.97,256.0
Republic of Korea,Western Pacific,2459074.0,7597.7,72306.0,223.4,10511.0,28816.0,89.03,827.0,2.55,140.0
Cameroon,Africa,2318204.0,7030.86,6247.0,18.95,1099.0,212095.0,643.26,204.0,0.62,41.0
Romania,Europe,2145479.0,5334.03,16329.0,40.6,2172.0,23885.0,59.38,226.0,,35.0
New Caledonia,Western Pacific,2142826.0,12309.73,14038.0,80.64,2933.0,19343.0,111.12,32.0,0.18,6.0
Iran (Islamic Republic of),Eastern Mediterranean,1816085.0,1435.91,7900.0,6.25,1052.0,18978.0,15.01,221.0,0.17,39.0
Jamaica,Americas,1804733.0,16876.22,5993.0,56.04,1053.0,32412.0,303.08,21.0,0.2,2.0
Peru,Americas,1795567.0,2572.45,78870.0,113.0,11840.0,18635.0,26.7,727.0,1.04,123.0
North Macedonia,Europe,1763628.0,9225.83,5444.0,28.47,1001.0,39891.0,208.67,69.0,0.36,22.0
Mauritius,Africa,1750627.0,4638.39,28713.0,76.08,3968.0,29878.0,79.16,311.0,0.83,66.0
United Arab Emirates,Eastern Mediterranean,1659554.0,1007.69,5001.0,3.04,686.0,29391.0,17.84,131.0,0.07,7.0
Greece,Europe,1415911.0,7325.38,93173.0,482.04,14724.0,41372.0,214.04,1801.0,9.32,409.0
Saudi Arabia,Eastern Mediterranean,1383233.0,15980.9,19450.0,224.71,2194.0,8380.0,96.82,113.0,1.3,10.0
Montenegro,Europe,1337758.0,11610.03,11018.0,95.62,3.0,27277.0,236.73,56.0,0.49,1.0
Norway,Europe,,604.0,10834.0,4.9,1544.0,29793.0,13.49,,0.15,49.0
Ethiopia,Africa,1229771.0,11907.63,4502.0,43.6,897.0,15840.0,153.38,13.0,0.13,2.0
Germany,Europe,1140690.0,11079.07,4240.0,41.17,777.0,19151.0,186.0,47.0,0.46,12.0
Croatia,Europe,1050392.0,15164.38,49228.0,710.7,7416.0,9121.0,131.68,370.0,5.34,54.0
Saint Pierre and Miquelon,Americas,1038403.0,5530.28,15076.0,80.3,2214.0,17373.0,92.52,309.0,1.65,46.0
Congo,Africa,995823.0,2697.94,4136.0,,0.0,15294.0,41.44,131.0,0.35,0.0
Bermuda,Americas,,8519.56,,286.31,4074.0,8228.0,72.64,325.0,2.87,41.0
Serbia,Europe,896899.0,10363.24,5617.0,64.91,1.0,11352.0,131.16,18.0,0.21,0.0
Mexico,Americas,882021.0,8644.61,6344.0,62.17,0.0,11451.0,112.23,60.0,0.58,0.0
